,Mean,Std Dev,Skewness,Kurtosis,IQR
 Ambient Conditions  Ambient Humidity  U  Act,15.330758801817145,1.188993135913381,0.11331485692624724,-1.6397472723171596,2.59
 Ambient Conditions  Ambient Temp  U  Act,23.84363500851789,0.3735349841877448,-0.5328541437119853,-0.6885102817175137,0.629999999999999
 Mchn 1  Raw Mat  Property 1,11.851255678591707,0.510309146155625,1.162975757350453,-0.41313070012340347,0.6800000000000015
 Mchn 1  Raw Mat  Property 2,205.6763202725724,11.606323808867343,1.9212823456824832,2.187776489083859,1.0
 Mchn 1  Raw Mat  Property 3,951.6798147359456,126.6620095208831,-2.2203177818642925,3.4850701759575546,64.43000000000006
 Mchn 1  Raw Mat  Property 4,248.86889551391255,3.297820396319378,1.5964639891723622,1.1903693997494624,4.0
 Mchn 1  Raw Mat Feeder Parameter  U  Act,1242.7642757373014,95.84594642285938,-4.487157475224072,22.8069237398537,16.289999999999964
 Mchn 1  Zone 1 Temp  C  Act,72.01333044774276,0.0631829886196901,4.160693450488568,23.209066430174587,0.0
 Mchn 1  Zone 2 Temp  C  Act,72.01310569792378,0.4063127762223553,0.02985123069629913,-1.3932339533939635,0.8000000000000114
 Mchn 1  Motor Amperage  U  Act,70.33311111956843,5.52521732833819,-1.587474417204413,4.663747423490013,4.040000000000006
 Mchn 1  Motor R P M  C  Act,11.07209423177811,0.635171719137984,0.5793426012540139,-1.357714717574391,1.25
 Mchn 1  Mat Pressure  U  Act,409.0067239781232,20.478384882248136,-1.0766496221838138,-0.20597403736500652,12.520000000000039
 Mchn 1  Mat Temp  U  Act,81.4699995456573,0.9305622285610223,0.17713180587547098,3.304684449572381,0.7999999999999972
 Mchn 1  Exit Zone Temp  C  Act,75.96616133705423,2.0590267076966393,1.1386155587832854,0.386721304065071,0.09999999999999432
 Mchn 2  Raw Mat  Property 1,12.793397217490062,0.10730175083520808,-1.3682468034100597,-0.12791886508893846,0.0
 Mchn 2  Raw Mat  Property 2,239.91148495173198,2.0634952083693885,-1.3682468034100719,-0.12791886508891537,0.0
 Mchn 2  Raw Mat  Property 3,566.3681906587166,18.327964440736892,1.3682468034100792,-0.12791886508890205,0.0
 Mchn 2  Raw Mat  Property 4,256.21770300965363,0.41269904167387766,1.3682468034098652,-0.1279188650892915,0.0
 Mchn 2  Raw Mat Feeder Parameter  U  Act,202.58531057703013,15.110900570819835,-1.8330623117977554,21.25822956504924,17.61250000000001
 Mchn 2  Zone 1 Temp  C  Act,68.99690381378976,0.057020281768907215,7.345550180197259,61.20559762994185,0.01999999999999602
 Mchn 2  Zone 2 Temp  C  Act,69.10108284170997,0.10911449661823493,3.2536597554004123,21.212322015356875,0.020000000000010232
 Mchn 2  Motor Amperage  U  Act,73.39876168548979,0.39605126988574624,-0.6643186513914279,0.08780324281664864,0.5
 Mchn 2  Motor R P M  C  Act,13.896802706779528,0.029167315885596522,-0.13766131958826644,-1.0264938095933371,0.05000000000000071
 Mchn 2  Mat Pressure  U  Act,226.12223402673905,3.1063948571223037,1.2466959845414696,5.396747725634528,4.050000000000011
 Mchn 2  Mat Temp  U  Act,76.81227798046281,0.8550022331761029,-5.355339714212242,33.313154196904016,0.19999999999998863
 Mchn 2  Exit Zone Temp  C  Act,60.00133112157156,0.1620698515403735,0.13066701714665233,0.4062821392690972,0.20000000000000284
 Mchn 3  Raw Mat  Property 1,9.090484099943213,0.39660450092136945,1.3324342940106213,-0.023801228002107155,0.1899999999999995
 Mchn 3  Raw Mat  Property 2,205.64721749006247,16.319763552114782,-0.1522475236130788,-1.920317145695029,35.0
 Mchn 3  Raw Mat  Property 3,425.01441226575804,9.559927689569495,-0.6494160634952678,-1.101662599673597,12.019999999999982
 Mchn 3  Raw Mat  Property 4,203.03875638841566,2.177618017987904,-0.3723283951468136,-1.6175016048711346,5.0
 Mchn 3  Raw Mat Feeder Parameter  U  Act,202.37955466641117,15.653649305311065,-2.1617489802950516,24.47347974646368,17.810000000000002
 Mchn 3  Zone 1 Temp  C  Act,78.00825139916809,0.07682632686421903,0.33932282138410164,32.932107255076524,0.0
 Mchn 3  Zone 2 Temp  C  Act,78.00495756705921,0.11482156344882395,0.3511528227333279,0.16415951415539398,0.19999999999998863
 Mchn 3  Motor Amperage  U  Act,345.1115914862152,9.077714261085884,0.8740124796567408,-0.07394669932075937,9.3125
 Mchn 3  Motor R P M  C  Act,13.269664023842985,0.43459431224854705,-0.9178215688547195,0.08736208574954984,0.6600000000000001
 Mchn 3  Mat Pressure  U  Act,246.75025301444492,6.122104295376606,-0.2611453216151339,-0.6068387933167609,6.139999999999986
 Mchn 3  Mat Temp  U  Act,74.14026533293513,2.058298268650499,-2.091621299993422,3.881846357380157,1.7000000000000028
 Mchn 3  Exit Zone Temp  C  Act,65.00823205575313,0.062439880951791,0.09916434867504108,1.1860486071494716,0.0
 First Stage  Combiner Operation  Temp 1  U  Act,108.91797021204572,5.669857267910885,0.048448975962424264,1.663864576569929,11.0
 First Stage  Combiner Operation  Temp 2  U  Act,84.89832276490203,18.579319200212847,0.12308340251508618,-1.7596444472891224,35.2
 First Stage  Combiner Operation  Temp 3  C  Act,80.00371430078933,0.1183265326324642,-0.40053699147926586,0.6237590137237534,0.09999999999999432
 Stage 1  Out  Meas 0  U  Act,12.896918565585604,0.9342279698928067,-12.84202470760694,179.32333877935548,0.16000000000000014
 Stage 1  Out  Meas 0  U  Setp,13.69534355479841,0.865212073060112,-15.767953668996805,246.66338040350064,0.0
 Stage 1  Out  Meas 1  U  Act,8.050511414027826,6.904337081303327,-0.27187195206028053,-1.8457680262578267,13.87
 Stage 1  Out  Meas 1  U  Setp,22.649608177172066,1.4309034575554138,-15.767953668996839,246.66338040350107,0.0
 Stage 1  Out  Meas 2  U  Act,11.357154440314098,1.052791434325541,-7.080751752501472,86.97915570823291,0.3200000000000003
 Stage 1  Out  Meas 2  U  Setp,12.968245315161843,0.8192771775449208,-15.767953668996801,246.66338040350067,0.0
 Stage 1  Out  Meas 3  U  Act,21.325946078398495,2.110456368852769,-9.943581950444495,97.49512937810711,0.07000000000000028
 Stage 1  Out  Meas 3  U  Setp,21.793026689381037,1.3767883751676546,-15.767953668996805,246.66338040350084,0.0
 Stage 1  Out  Meas 4  U  Act,32.876440998602426,3.8698489339561792,-7.807058423384841,63.637642029068175,0.8299999999999983
 Stage 1  Out  Meas 4  U  Setp,32.42061328790461,2.048192943862302,-15.767953668996816,246.66338040350064,0.0
 Stage 1  Out  Meas 5  U  Act,0.12423272648384627,0.5701907734481257,4.419402548115302,17.898311956756324,0.0
 Stage 1  Out  Meas 5  U  Setp,2.729108461101647,0.1724131694679787,-15.767953668996809,246.66338040350084,0.0
 Stage 1  Out  Meas 6  U  Act,1.337960970284508,1.1356552100572048,0.6745610969215613,1.200065829027726,1.82
 Stage 1  Out  Meas 6  U  Setp,4.233106189664963,0.2674291862185801,-15.767953668996805,246.6633804035007,0.0
 Stage 1  Out  Meas 7  U  Act,1.1004828420130321,1.4139857818078292,0.5108121727690842,-1.7231643574105362,2.9
 Stage 1  Out  Meas 7  U  Setp,2.9581942078364563,0.18688580778098426,-15.767953668996785,246.66338040350027,0.0
 Stage 1  Out  Meas 8  U  Act,19.7540182661071,4.786563501183191,-3.8833638274229587,13.089215300141424,0.0799999999999983
 Stage 1  Out  Meas 8  U  Setp,21.215332197614998,1.3402921568131192,-15.767953668996812,246.66338040350064,0.0
 Stage 1  Out  Meas 9  U  Act,17.96596430357112,4.1972965367852355,-4.028027452435039,14.310394838479672,0.21999999999999886
 Stage 1  Out  Meas 9  U  Setp,19.442407722884724,1.2282865211733376,-15.767953668996789,246.66338040350027,0.0
 Stage 1  Out  Meas 1 0  U  Act,7.681824038572402,1.0854857637505195,-6.722144418389112,45.135413275115546,0.1899999999999995
 Stage 1  Out  Meas 1 0  U  Setp,8.615616127200457,0.5442970495978161,-15.767953668996796,246.6633804035005,0.0
 Stage 1  Out  Meas 1 1  U  Act,1.4927447786729129,2.5427388488653215,1.1191851809753053,-0.7412743401219912,5.41
 Stage 1  Out  Meas 1 1  U  Setp,6.135513912549687,0.3876150087309303,-15.767953668996785,246.6633804035003,0.0
 Stage 1  Out  Meas 1 2  U  Act,1.202879578230054,0.6636772427288534,-1.156421083059717,-0.34001085142049803,0.18000000000000016
 Stage 1  Out  Meas 1 2  U  Setp,2.011970471323112,0.12710751909683105,-15.767953668996777,246.66338040350035,0.0
 Stage 1  Out  Meas 1 3  U  Act,2.8811808868902364,0.9410270280208445,-2.3211841007843277,4.055873335726853,0.2999999999999998
 Stage 1  Out  Meas 1 3  U  Setp,3.1474389551391253,0.19884146551781484,-15.767953668996801,246.6633804035005,0.0
 Stage 1  Out  Meas 1 4  U  Act,9.940519377001733,7.416542681069652,-0.5865773904182568,-1.63406142391092,15.76
 Stage 1  Out  Meas 1 4  U  Setp,17.649562748438385,1.115022395245468,-15.767953668996785,246.66338040350027,0.0
 Mchn 4  Temp 1  C  Act,360.1240343996096,2.287781539103399,-1.477921400148824,234.6392627404053,0.0
 Mchn 4  Temp 2  C  Act,360.1347007455565,2.9572402357005036,-4.511356558971747,231.52546309113396,2.0
 Mchn 4  Pressure  C  Act,17.22626905306644,0.941113039722563,0.7827562667160277,4.405025825753147,1.0
 Mchn 4  Temp 3  C  Act,322.6121129392462,3.713272603843182,-2.580704858742019,17.103855096225118,4.0
 Mchn 4  Temp 4  C  Act,17.22626905306644,0.941113039722563,0.7827562667160277,4.405025825753147,1.0
 Mchn 4  Temp 5  C  Act,309.78199768782656,2.8599168396485393,-2.5687678516937575,26.44045915474048,2.0
 Mchn 4  Exit Temp  U  Act,187.1396247819655,23.653074588397214,-5.2510393164147215,27.070352585673753,2.0
 Mchn 5  Temp 1  C  Act,309.9981278206488,0.03917375222982631,-2.7417737687839807,39.03901975890555,0.0
 Mchn 5  Temp 2  C  Act,289.99819317661127,0.05188742286098804,-0.1324987063324825,2.02262819756866,0.0
 Mchn 5  Temp 3  C  Act,269.6794686058632,1.0309231971549389,-3.854949868921817,14.933319718499154,0.0
 Mchn 5  Temp 4  C  Act,242.66049093863572,1.5910253962954064,-0.8314582095911384,0.8260893802512488,1.6999999999999886
 Mchn 5  Temp 5  C  Act,244.99502426472176,0.1055723215536839,-12.712698735392232,209.1455752107606,0.0
 Mchn 5  Temp 6  C  Act,63.42115198208334,0.40223703507624825,2.1123871988497,8.86213638945945,0.3999999999999986
 Mchn 5  Exit Temp  U  Act,153.98008153461672,10.30802323268143,-9.314912167933516,91.11117903114551,2.4000000000000057
 Stage 2  Out  Meas 0  U  Act,11.695055348555792,3.620492963442025,-2.9069813191614693,6.4998108103339,0.23000000000000043
 Stage 2  Out  Meas 0  U  Setp,12.050000000000002,1.7764198877893954e-15,0.0,0.0,0.0
 Stage 2  Out  Meas 1  U  Act,6.261505789759377,1.6069991930591294,-2.291118287212188,9.76911662498301,0.41000000000000014
 Stage 2  Out  Meas 1  U  Setp,11.710000000000003,1.7764198877893954e-15,0.0,0.0,0.0
 Stage 2  Out  Meas 2  U  Act,10.250606062613715,2.3111614766876625,-3.910303228017666,14.119955079892764,0.2900000000000009
 Stage 2  Out  Meas 2  U  Setp,11.0,0.0,0.0,0.0,0.0
 Stage 2  Out  Meas 3  U  Act,19.303841595144803,4.69026262994147,-3.8187680698008686,12.821050165310307,0.7699999999999996
 Stage 2  Out  Meas 3  U  Setp,20.73,0.0,0.0,0.0,0.0
 Stage 2  Out  Meas 4  U  Act,2.9285523498050114,9.167665566289234,2.8182495386776174,5.967754915456121,0.0
 Stage 2  Out  Meas 4  U  Setp,31.360000000000014,1.4211359102315163e-14,0.0,0.0,0.0
 Stage 2  Out  Meas 5  U  Act,2.7432118461673762,0.3913714102318084,-3.6076207318760507,43.68284220460868,0.27
 Stage 2  Out  Meas 5  U  Setp,2.710000000000001,8.882099438946977e-16,0.0,0.0,0.0
 Stage 2  Out  Meas 6  U  Act,0.5322880672443214,0.20476765882226491,1.0892299968923023,12.921796086289664,0.22000000000000003
 Stage 2  Out  Meas 6  U  Setp,0.01,0.0,0.0,0.0,0.0
 Stage 2  Out  Meas 7  U  Act,2.913032871745883,0.517948089284123,-4.031368711148376,24.275433727701433,0.040000000000000036
 Stage 2  Out  Meas 7  U  Setp,2.75,0.0,0.0,0.0,0.0
 Stage 2  Out  Meas 8  U  Act,18.354126494163687,5.0244157759907555,-3.3596698486422074,9.365388209602242,0.5700000000000003
 Stage 2  Out  Meas 8  U  Setp,19.389999999999997,3.552839775578791e-15,0.0,0.0,0.0
 Stage 2  Out  Meas 9  U  Act,11.64598161336741,7.608595535737389,-0.8765904464987297,-1.2299936537091443,16.66
 Stage 2  Out  Meas 9  U  Setp,16.47,0.0,0.0,0.0,0.0
 Stage 2  Out  Meas 1 0  U  Act,7.535957837823751,1.645785077676358,-4.337655290608407,16.92120096000626,0.11000000000000032
 Stage 2  Out  Meas 1 0  U  Setp,7.930000000000003,3.552839775578791e-15,0.0,0.0,0.0
 Stage 2  Out  Meas 1 1  U  Act,5.416515157750426,1.1823328857197701,-4.290343620003195,16.74545852627641,0.2400000000000002
 Stage 2  Out  Meas 1 1  U  Setp,5.650000000000001,8.882099438946977e-16,0.0,0.0,0.0
 Stage 2  Out  Meas 1 2  U  Act,1.9725612342679584,0.41453975964785555,-4.218401763784443,16.82849653487088,0.06000000000000005
 Stage 2  Out  Meas 1 2  U  Setp,1.8500000000000005,4.4410497194734885e-16,0.0,0.0,0.0
 Stage 2  Out  Meas 1 3  U  Act,3.5352507329153178,0.4768243910457011,-5.450310015977126,40.96423651249238,0.3099999999999996
 Stage 2  Out  Meas 1 3  U  Setp,2.89,0.0,0.0,0.0,0.0
 Stage 2  Out  Meas 1 4  U  Act,7.515574121681148,2.0829475167785803,-2.8622588672675837,8.463876096795397,0.3600000000000003
 Stage 2  Out  Meas 1 4  U  Setp,11.710000000000003,1.7764198877893954e-15,0.0,0.0,0.0
